{'gpu_id': '1', 'data_base': '/mnt/ramdisk/CUB/trainval', 'class_num': 200, 'pretrain_model': '/opt/luojh/pretrained_models/cub200/ResNet50.pth', 'batch_size': 32, 'proxy_dataset_size': 256, '6x_larger_dataset': '/mnt/ramdisk/CUB/cub6w'}
Namespace(alpha=1.0, batch_size=32, epochs=150, evaluate=False, lr=0.01, momentum=0.9, print_freq=10, resume='', start_epoch=0, weight_decay=4e-05, workers=8, yaml_file='../config.yaml')
[203, 39, 42, 19, 22, 21, 55, 327, 83, 89, 38, 56, 38, 60, 38, 38, 425, 165, 140, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 2048, 191, 155, 204, 218, 258, 203]
==================================================================================================
                                            Kernel Shape       Output Shape  \
Epoch: [133][80/188]  | Acc: 63.828% (1654.424/2592)	Time 0.480 (0.474)	Data 0.000 (0.019)	Loss 1.1906 (0.8814))
Epoch: [133][90/188]  | Acc: 63.756% (1856.562/2912)	Time 0.433 (0.471)	Data 0.000 (0.017)	Loss 0.4282 (0.8876))
Epoch: [133][100/188]  | Acc: 64.397% (2081.299/3232)	Time 0.424 (0.470)	Data 0.013 (0.016)	Loss 0.9193 (0.8788))
Epoch: [133][110/188]  | Acc: 64.284% (2283.378/3552)	Time 0.438 (0.467)	Data 0.000 (0.014)	Loss 0.8183 (0.8847))
Epoch: [133][120/188]  | Acc: 64.728% (2506.250/3872)	Time 0.433 (0.467)	Data 0.000 (0.013)	Loss 1.0750 (0.8793))
Epoch: [133][130/188]  | Acc: 64.288% (2694.963/4192)	Time 0.440 (0.465)	Data 0.001 (0.012)	Loss 1.1764 (0.8879))
Epoch: [133][140/188]  | Acc: 64.329% (2902.512/4512)	Time 0.436 (0.463)	Data 0.000 (0.011)	Loss 0.7524 (0.8918))
Epoch: [133][150/188]  | Acc: 64.729% (3127.701/4832)	Time 0.444 (0.463)	Data 0.000 (0.011)	Loss 0.3469 (0.8848))
Epoch: [133][160/188]  | Acc: 64.456% (3320.759/5152)	Time 0.433 (0.461)	Data 0.000 (0.010)	Loss 0.9179 (0.8892))
Epoch: [133][170/188]  | Acc: 64.882% (3550.355/5472)	Time 0.460 (0.460)	Data 0.000 (0.009)	Loss 0.7865 (0.8831))
Epoch: [133][180/188]  | Acc: 64.673% (3745.865/5792)	Time 0.434 (0.458)	Data 0.000 (0.009)	Loss 1.0883 (0.8839))
Test: [0/46]	Time 2.384 (2.384)	Loss 0.8533 (0.8533)	Prec@1 82.031 (82.031)	Prec@5 95.312 (95.312)
Test: [10/46]	Time 0.231 (0.458)	Loss 0.7872 (0.8904)	Prec@1 82.812 (80.540)	Prec@5 96.875 (95.312)
Test: [20/46]	Time 0.214 (0.385)	Loss 0.6122 (0.8396)	Prec@1 89.844 (81.287)	Prec@5 96.875 (95.499)
Test: [30/46]	Time 0.253 (0.343)	Loss 1.1408 (0.8630)	Prec@1 73.438 (80.847)	Prec@5 92.188 (94.884)
Test: [40/46]	Time 0.188 (0.316)	Loss 0.7055 (0.8289)	Prec@1 86.719 (81.822)	Prec@5 95.312 (95.255)
 * Prec@1 82.585 Prec@5 95.392
best acc is 82.810
current learning rate:0.00029762951105168577
Epoch: [134][0/188]  | Acc: 49.501% (15.840/32)	Time 1.425 (1.425)	Data 0.884 (0.884)	Loss 0.9895 (0.9895))
Epoch: [134][10/188]  | Acc: 66.677% (234.703/352)	Time 0.436 (0.529)	Data 0.000 (0.081)	Loss 0.7476 (0.8203))
Epoch: [134][20/188]  | Acc: 64.236% (431.666/672)	Time 0.434 (0.486)	Data 0.000 (0.042)	Loss 0.9060 (0.8837))
Epoch: [134][30/188]  | Acc: 65.924% (653.965/992)	Time 0.452 (0.471)	Data 0.000 (0.029)	Loss 0.7090 (0.8647))
Epoch: [134][40/188]  | Acc: 66.562% (873.298/1312)	Time 0.435 (0.464)	Data 0.000 (0.022)	Loss 0.7647 (0.8564))
Epoch: [134][50/188]  | Acc: 65.500% (1068.962/1632)	Time 0.439 (0.458)	Data 0.000 (0.018)	Loss 1.3019 (0.8770))
Epoch: [134][60/188]  | Acc: 66.237% (1292.951/1952)	Time 0.436 (0.456)	Data 0.000 (0.015)	Loss 1.3393 (0.8696))
Epoch: [134][70/188]  | Acc: 66.257% (1505.367/2272)	Time 0.474 (0.454)	Data 0.000 (0.013)	Loss 0.4819 (0.8658))
Epoch: [134][80/188]  | Acc: 65.690% (1702.681/2592)	Time 0.434 (0.453)	Data 0.000 (0.011)	Loss 1.1798 (0.8682))
Epoch: [134][90/188]  | Acc: 66.193% (1927.539/2912)	Time 0.433 (0.452)	Data 0.000 (0.010)	Loss 1.1416 (0.8589))
Epoch: [134][100/188]  | Acc: 66.302% (2142.874/3232)	Time 0.443 (0.451)	Data 0.000 (0.009)	Loss 0.9239 (0.8639))
Epoch: [134][110/188]  | Acc: 65.500% (2326.547/3552)	Time 0.432 (0.449)	Data 0.000 (0.008)	Loss 0.7630 (0.8770))
Epoch: [134][120/188]  | Acc: 65.707% (2544.162/3872)	Time 0.461 (0.449)	Data 0.000 (0.008)	Loss 1.0509 (0.8753))
Epoch: [134][130/188]  | Acc: 65.725% (2755.179/4192)	Time 0.464 (0.449)	Data 0.000 (0.007)	Loss 0.6249 (0.8746))
Epoch: [134][140/188]  | Acc: 65.924% (2974.469/4512)	Time 0.453 (0.449)	Data 0.001 (0.007)	Loss 1.0906 (0.8751))
Epoch: [134][150/188]  | Acc: 65.773% (3178.145/4832)	Time 0.437 (0.448)	Data 0.000 (0.007)	Loss 0.5798 (0.8760))
Epoch: [134][160/188]  | Acc: 65.882% (3394.266/5152)	Time 0.434 (0.447)	Data 0.000 (0.006)	Loss 1.0239 (0.8719))
Epoch: [134][170/188]  | Acc: 65.893% (3605.652/5472)	Time 0.437 (0.447)	Data 0.000 (0.006)	Loss 0.6324 (0.8730))
Epoch: [134][180/188]  | Acc: 65.765% (3809.129/5792)	Time 0.433 (0.447)	Data 0.000 (0.005)	Loss 0.9323 (0.8737))
Test: [0/46]	Time 2.475 (2.475)	Loss 0.8709 (0.8709)	Prec@1 82.031 (82.031)	Prec@5 95.312 (95.312)
Test: [10/46]	Time 0.188 (0.424)	Loss 0.8185 (0.8945)	Prec@1 84.375 (80.185)	Prec@5 96.875 (95.455)
Test: [20/46]	Time 0.188 (0.318)	Loss 0.6521 (0.8395)	Prec@1 87.500 (81.027)	Prec@5 96.875 (95.647)
Test: [30/46]	Time 0.200 (0.316)	Loss 1.1894 (0.8638)	Prec@1 71.875 (80.620)	Prec@5 90.625 (94.985)
Test: [40/46]	Time 0.219 (0.299)	Loss 0.6705 (0.8238)	Prec@1 87.500 (81.726)	Prec@5 96.875 (95.446)
 * Prec@1 82.534 Prec@5 95.582
best acc is 82.810
current learning rate:0.00026191816589269334
Epoch: [135][0/188]  | Acc: 53.670% (17.174/32)	Time 1.363 (1.363)	Data 0.946 (0.946)	Loss 0.9743 (0.9743))
Epoch: [135][10/188]  | Acc: 62.516% (220.055/352)	Time 0.436 (0.533)	Data 0.000 (0.086)	Loss 0.9985 (0.8725))
Epoch: [135][20/188]  | Acc: 66.508% (446.937/672)	Time 0.436 (0.491)	Data 0.000 (0.045)	Loss 0.7085 (0.8403))
Epoch: [135][30/188]  | Acc: 66.917% (663.817/992)	Time 0.434 (0.474)	Data 0.000 (0.031)	Loss 0.8097 (0.8392))
Epoch: [135][40/188]  | Acc: 65.078% (853.823/1312)	Time 0.452 (0.466)	Data 0.000 (0.023)	Loss 1.2728 (0.8697))
Epoch: [135][50/188]  | Acc: 65.676% (1071.830/1632)	Time 0.434 (0.461)	Data 0.000 (0.019)	Loss 1.0365 (0.8624))
Epoch: [135][60/188]  | Acc: 65.536% (1279.255/1952)	Time 0.435 (0.456)	Data 0.000 (0.016)	Loss 0.7399 (0.8594))
Epoch: [135][70/188]  | Acc: 65.124% (1479.626/2272)	Time 0.433 (0.454)	Data 0.000 (0.014)	Loss 1.1922 (0.8687))
Epoch: [135][80/188]  | Acc: 64.383% (1668.818/2592)	Time 0.434 (0.452)	Data 0.000 (0.012)	Loss 1.1849 (0.8827))
Epoch: [135][90/188]  | Acc: 64.268% (1871.478/2912)	Time 0.427 (0.450)	Data 0.000 (0.011)	Loss 1.0474 (0.8867))
Epoch: [135][100/188]  | Acc: 64.666% (2090.021/3232)	Time 0.455 (0.450)	Data 0.000 (0.010)	Loss 0.7671 (0.8815))
Epoch: [135][110/188]  | Acc: 64.303% (2284.035/3552)	Time 0.489 (0.449)	Data 0.000 (0.009)	Loss 0.7955 (0.8868))
Epoch: [135][120/188]  | Acc: 64.645% (2503.046/3872)	Time 0.434 (0.449)	Data 0.000 (0.008)	Loss 0.9543 (0.8840))
Epoch: [135][130/188]  | Acc: 64.345% (2697.345/4192)	Time 0.473 (0.449)	Data 0.000 (0.008)	Loss 1.1893 (0.8888))
Epoch: [135][140/188]  | Acc: 64.296% (2901.026/4512)	Time 0.442 (0.449)	Data 0.000 (0.007)	Loss 0.7354 (0.8905))
Epoch: [135][150/188]  | Acc: 65.095% (3145.389/4832)	Time 0.434 (0.449)	Data 0.000 (0.007)	Loss 0.5348 (0.8778))
Epoch: [135][160/188]  | Acc: 65.235% (3360.906/5152)	Time 0.437 (0.449)	Data 0.000 (0.006)	Loss 0.4302 (0.8766))
Epoch: [135][170/188]  | Acc: 65.509% (3584.678/5472)	Time 0.435 (0.448)	Data 0.000 (0.006)	Loss 0.5732 (0.8704))
Epoch: [135][180/188]  | Acc: 65.301% (3782.215/5792)	Time 0.433 (0.448)	Data 0.000 (0.006)	Loss 0.9332 (0.8733))
Test: [0/46]	Time 2.929 (2.929)	Loss 0.8817 (0.8817)	Prec@1 80.469 (80.469)	Prec@5 95.312 (95.312)
Test: [10/46]	Time 0.189 (0.508)	Loss 0.7631 (0.8886)	Prec@1 85.156 (80.540)	Prec@5 97.656 (95.241)
Test: [20/46]	Time 0.203 (0.365)	Loss 0.6297 (0.8374)	Prec@1 89.062 (81.250)	Prec@5 96.094 (95.461)
Test: [30/46]	Time 0.238 (0.342)	Loss 1.1254 (0.8627)	Prec@1 72.656 (80.847)	Prec@5 92.188 (94.960)
Test: [40/46]	Time 0.188 (0.322)	Loss 0.7020 (0.8252)	Prec@1 86.719 (81.860)	Prec@5 95.312 (95.332)
 * Prec@1 82.603 Prec@5 95.478
best acc is 82.810
current learning rate:0.00022843089512380012
Epoch: [136][0/188]  | Acc: 66.943% (21.422/32)	Time 1.103 (1.103)	Data 0.742 (0.742)	Loss 0.8763 (0.8763))
Epoch: [136][10/188]  | Acc: 65.705% (231.283/352)	Time 0.434 (0.497)	Data 0.000 (0.068)	Loss 0.8618 (0.8571))
Epoch: [136][20/188]  | Acc: 66.064% (443.949/672)	Time 0.433 (0.477)	Data 0.000 (0.036)	Loss 1.0371 (0.8711))
Epoch: [136][30/188]  | Acc: 65.654% (651.286/992)	Time 0.433 (0.470)	Data 0.000 (0.024)	Loss 1.0300 (0.8637))
Epoch: [136][40/188]  | Acc: 64.588% (847.400/1312)	Time 0.434 (0.462)	Data 0.000 (0.019)	Loss 0.6820 (0.8765))
Epoch: [136][50/188]  | Acc: 65.266% (1065.135/1632)	Time 0.447 (0.458)	Data 0.005 (0.015)	Loss 1.2436 (0.8642))
Epoch: [136][60/188]  | Acc: 65.952% (1287.392/1952)	Time 0.447 (0.457)	Data 0.000 (0.013)	Loss 0.6556 (0.8518))
Epoch: [136][70/188]  | Acc: 67.328% (1529.683/2272)	Time 0.478 (0.455)	Data 0.000 (0.011)	Loss 0.6558 (0.8351))
Epoch: [136][80/188]  | Acc: 66.168% (1715.069/2592)	Time 0.461 (0.453)	Data 0.001 (0.010)	Loss 1.0725 (0.8505))
Epoch: [136][90/188]  | Acc: 66.916% (1948.600/2912)	Time 0.432 (0.452)	Data 0.000 (0.009)	Loss 0.5169 (0.8420))
Epoch: [136][100/188]  | Acc: 66.884% (2161.676/3232)	Time 0.433 (0.451)	Data 0.000 (0.008)	Loss 0.7924 (0.8437))
Epoch: [136][110/188]  | Acc: 66.894% (2376.086/3552)	Time 0.469 (0.451)	Data 0.000 (0.007)	Loss 1.0672 (0.8422))
Epoch: [136][120/188]  | Acc: 66.519% (2575.605/3872)	Time 0.493 (0.450)	Data 0.000 (0.007)	Loss 1.0472 (0.8494))
Epoch: [136][130/188]  | Acc: 67.055% (2810.955/4192)	Time 0.433 (0.450)	Data 0.000 (0.006)	Loss 0.7206 (0.8432))
Epoch: [136][140/188]  | Acc: 67.484% (3044.891/4512)	Time 0.444 (0.449)	Data 0.000 (0.006)	Loss 0.9718 (0.8386))
Epoch: [136][150/188]  | Acc: 67.545% (3263.751/4832)	Time 0.462 (0.449)	Data 0.000 (0.005)	Loss 0.9987 (0.8354))
Epoch: [136][160/188]  | Acc: 67.464% (3475.729/5152)	Time 0.442 (0.448)	Data 0.000 (0.005)	Loss 0.9626 (0.8369))
Epoch: [136][170/188]  | Acc: 67.739% (3706.671/5472)	Time 0.434 (0.448)	Data 0.000 (0.005)	Loss 0.6109 (0.8320))
Epoch: [136][180/188]  | Acc: 68.183% (3949.156/5792)	Time 0.433 (0.447)	Data 0.000 (0.005)	Loss 0.6588 (0.8248))
Test: [0/46]	Time 2.922 (2.922)	Loss 0.9010 (0.9010)	Prec@1 81.250 (81.250)	Prec@5 95.312 (95.312)
Test: [10/46]	Time 0.209 (0.542)	Loss 0.7585 (0.8910)	Prec@1 84.375 (79.759)	Prec@5 96.875 (95.170)
Test: [20/46]	Time 0.319 (0.391)	Loss 0.6393 (0.8336)	Prec@1 88.281 (80.841)	Prec@5 96.094 (95.387)
Test: [30/46]	Time 0.210 (0.370)	Loss 1.1067 (0.8561)	Prec@1 73.438 (80.418)	Prec@5 93.750 (94.834)
Test: [40/46]	Time 0.188 (0.356)	Loss 0.6784 (0.8153)	Prec@1 86.719 (81.593)	Prec@5 96.094 (95.312)
 * Prec@1 82.447 Prec@5 95.444
best acc is 82.810
current learning rate:0.0001971834178026155
Epoch: [137][0/188]  | Acc: 49.493% (15.838/32)	Time 1.375 (1.375)	Data 0.973 (0.973)	Loss 0.9618 (0.9618))
Epoch: [137][10/188]  | Acc: 63.050% (221.936/352)	Time 0.399 (0.552)	Data 0.000 (0.090)	Loss 1.1857 (0.8883))
Epoch: [137][20/188]  | Acc: 65.168% (437.927/672)	Time 0.468 (0.502)	Data 0.000 (0.047)	Loss 0.8240 (0.8793))
Epoch: [137][30/188]  | Acc: 64.672% (641.550/992)	Time 0.442 (0.482)	Data 0.000 (0.032)	Loss 1.1166 (0.8826))
Epoch: [137][40/188]  | Acc: 64.320% (843.880/1312)	Time 0.432 (0.474)	Data 0.000 (0.024)	Loss 0.9921 (0.8834))
Epoch: [137][50/188]  | Acc: 65.956% (1076.405/1632)	Time 0.433 (0.466)	Data 0.000 (0.020)	Loss 0.9479 (0.8611))
Epoch: [137][60/188]  | Acc: 65.494% (1278.438/1952)	Time 0.440 (0.461)	Data 0.000 (0.016)	Loss 0.8544 (0.8735))
Epoch: [137][70/188]  | Acc: 65.197% (1481.281/2272)	Time 0.480 (0.459)	Data 0.000 (0.014)	Loss 0.7468 (0.8784))
Epoch: [137][80/188]  | Acc: 64.020% (1659.397/2592)	Time 0.433 (0.457)	Data 0.000 (0.012)	Loss 1.0525 (0.8976))
Epoch: [137][90/188]  | Acc: 64.269% (1871.501/2912)	Time 0.441 (0.455)	Data 0.000 (0.011)	Loss 1.0912 (0.8959))
Epoch: [137][100/188]  | Acc: 64.845% (2095.784/3232)	Time 0.433 (0.453)	Data 0.000 (0.010)	Loss 0.8424 (0.8851))
Epoch: [137][110/188]  | Acc: 64.802% (2301.782/3552)	Time 0.438 (0.451)	Data 0.000 (0.009)	Loss 0.7901 (0.8846))
Epoch: [137][120/188]  | Acc: 65.251% (2526.533/3872)	Time 0.444 (0.452)	Data 0.000 (0.008)	Loss 1.0312 (0.8810))
Epoch: [137][130/188]  | Acc: 65.788% (2757.848/4192)	Time 0.434 (0.451)	Data 0.000 (0.008)	Loss 0.7091 (0.8710))
Epoch: [137][140/188]  | Acc: 66.283% (2990.701/4512)	Time 0.437 (0.450)	Data 0.000 (0.007)	Loss 0.6935 (0.8626))
Epoch: [137][150/188]  | Acc: 66.182% (3197.891/4832)	Time 0.434 (0.450)	Data 0.000 (0.007)	Loss 1.0286 (0.8673))
Epoch: [137][160/188]  | Acc: 65.977% (3399.157/5152)	Time 0.433 (0.449)	Data 0.000 (0.006)	Loss 0.5592 (0.8694))
Epoch: [137][170/188]  | Acc: 66.151% (3619.760/5472)	Time 0.433 (0.448)	Data 0.000 (0.006)	Loss 0.8728 (0.8674))
Epoch: [137][180/188]  | Acc: 65.781% (3810.021/5792)	Time 0.433 (0.448)	Data 0.000 (0.006)	Loss 0.7818 (0.8747))
Test: [0/46]	Time 2.160 (2.160)	Loss 0.8880 (0.8880)	Prec@1 82.031 (82.031)	Prec@5 94.531 (94.531)
Test: [10/46]	Time 0.200 (0.432)	Loss 0.7882 (0.9069)	Prec@1 82.031 (79.616)	Prec@5 96.875 (95.170)
Test: [20/46]	Time 0.189 (0.334)	Loss 0.6517 (0.8489)	Prec@1 89.844 (80.804)	Prec@5 96.094 (95.499)
Test: [30/46]	Time 0.188 (0.327)	Loss 1.1640 (0.8742)	Prec@1 72.656 (80.368)	Prec@5 90.625 (94.909)
Test: [40/46]	Time 0.189 (0.316)	Loss 0.7003 (0.8353)	Prec@1 88.281 (81.555)	Prec@5 96.094 (95.332)
 * Prec@1 82.413 Prec@5 95.461
best acc is 82.810
current learning rate:0.00016819040161882904
Epoch: [138][0/188]  | Acc: 48.229% (15.433/32)	Time 1.386 (1.386)	Data 1.037 (1.037)	Loss 1.0726 (1.0726))
Epoch: [138][10/188]  | Acc: 60.554% (213.150/352)	Time 0.449 (0.536)	Data 0.000 (0.094)	Loss 1.0207 (0.9376))
Epoch: [138][20/188]  | Acc: 65.046% (437.111/672)	Time 0.457 (0.493)	Data 0.000 (0.050)	Loss 1.1815 (0.8642))
Epoch: [138][30/188]  | Acc: 69.155% (686.013/992)	Time 0.449 (0.480)	Data 0.000 (0.034)	Loss 0.6821 (0.8151))
Epoch: [138][40/188]  | Acc: 69.288% (909.056/1312)	Time 0.465 (0.472)	Data 0.000 (0.025)	Loss 0.9874 (0.8065))
Epoch: [138][50/188]  | Acc: 67.163% (1096.103/1632)	Time 0.438 (0.465)	Data 0.000 (0.021)	Loss 0.9186 (0.8389))
Epoch: [138][60/188]  | Acc: 65.626% (1281.015/1952)	Time 0.444 (0.461)	Data 0.000 (0.017)	Loss 0.9852 (0.8624))
Epoch: [138][70/188]  | Acc: 65.608% (1490.605/2272)	Time 0.425 (0.460)	Data 0.000 (0.015)	Loss 0.8850 (0.8630))
Epoch: [138][80/188]  | Acc: 65.964% (1709.798/2592)	Time 0.436 (0.458)	Data 0.000 (0.013)	Loss 0.5477 (0.8575))
Epoch: [138][90/188]  | Acc: 66.148% (1926.230/2912)	Time 0.446 (0.457)	Data 0.000 (0.012)	Loss 0.9554 (0.8621))
Epoch: [138][100/188]  | Acc: 65.635% (2121.312/3232)	Time 0.442 (0.455)	Data 0.000 (0.011)	Loss 1.0669 (0.8672))
Epoch: [138][110/188]  | Acc: 65.898% (2340.693/3552)	Time 0.456 (0.455)	Data 0.000 (0.010)	Loss 0.7458 (0.8632))
Epoch: [138][120/188]  | Acc: 66.123% (2560.267/3872)	Time 0.433 (0.454)	Data 0.000 (0.009)	Loss 1.2763 (0.8604))
Epoch: [138][130/188]  | Acc: 66.424% (2784.500/4192)	Time 0.482 (0.454)	Data 0.000 (0.008)	Loss 0.7232 (0.8520))
Epoch: [138][140/188]  | Acc: 66.488% (2999.946/4512)	Time 0.433 (0.453)	Data 0.000 (0.008)	Loss 0.8363 (0.8504))
Epoch: [138][150/188]  | Acc: 66.388% (3207.867/4832)	Time 0.433 (0.453)	Data 0.000 (0.007)	Loss 0.6960 (0.8519))
Epoch: [138][160/188]  | Acc: 65.930% (3396.720/5152)	Time 0.433 (0.452)	Data 0.000 (0.007)	Loss 0.9610 (0.8589))
Epoch: [138][170/188]  | Acc: 65.769% (3598.894/5472)	Time 0.451 (0.452)	Data 0.000 (0.006)	Loss 1.0341 (0.8606))
Epoch: [138][180/188]  | Acc: 65.600% (3799.570/5792)	Time 0.434 (0.451)	Data 0.000 (0.006)	Loss 0.4495 (0.8633))
Test: [0/46]	Time 2.258 (2.258)	Loss 0.9278 (0.9278)	Prec@1 79.688 (79.688)	Prec@5 94.531 (94.531)
Test: [10/46]	Time 0.201 (0.464)	Loss 0.7802 (0.9047)	Prec@1 84.375 (79.972)	Prec@5 97.656 (95.455)
Test: [20/46]	Time 0.272 (0.358)	Loss 0.6318 (0.8503)	Prec@1 90.625 (81.064)	Prec@5 96.094 (95.573)
Test: [30/46]	Time 0.293 (0.358)	Loss 1.1670 (0.8756)	Prec@1 74.219 (80.544)	Prec@5 91.406 (94.985)
Test: [40/46]	Time 0.188 (0.349)	Loss 0.7491 (0.8383)	Prec@1 86.719 (81.669)	Prec@5 95.312 (95.427)
 * Prec@1 82.516 Prec@5 95.547
best acc is 82.810
current learning rate:0.00014146545600913664
Epoch: [139][0/188]  | Acc: 54.722% (17.511/32)	Time 1.961 (1.961)	Data 1.602 (1.602)	Loss 1.0305 (1.0305))
Epoch: [139][10/188]  | Acc: 60.624% (213.397/352)	Time 0.481 (0.592)	Data 0.000 (0.146)	Loss 1.0391 (0.9535))
Epoch: [139][20/188]  | Acc: 66.025% (443.690/672)	Time 0.434 (0.520)	Data 0.000 (0.077)	Loss 1.1123 (0.8835))
Epoch: [139][30/188]  | Acc: 68.190% (676.446/992)	Time 0.434 (0.494)	Data 0.000 (0.052)	Loss 0.5297 (0.8390))
Epoch: [139][40/188]  | Acc: 69.308% (909.315/1312)	Time 0.446 (0.482)	Data 0.000 (0.039)	Loss 0.4573 (0.8179))
Epoch: [139][50/188]  | Acc: 66.952% (1092.662/1632)	Time 0.420 (0.473)	Data 0.000 (0.032)	Loss 0.4958 (0.8516))
Epoch: [139][60/188]  | Acc: 66.662% (1301.245/1952)	Time 0.437 (0.469)	Data 0.000 (0.027)	Loss 0.7853 (0.8538))
Epoch: [139][70/188]  | Acc: 67.263% (1528.224/2272)	Time 0.445 (0.466)	Data 0.000 (0.023)	Loss 1.0304 (0.8459))
Epoch: [139][80/188]  | Acc: 67.051% (1737.973/2592)	Time 0.481 (0.463)	Data 0.000 (0.020)	Loss 1.0054 (0.8505))
Epoch: [139][90/188]  | Acc: 66.676% (1941.594/2912)	Time 0.439 (0.461)	Data 0.000 (0.018)	Loss 1.0554 (0.8524))
Epoch: [139][100/188]  | Acc: 65.664% (2122.257/3232)	Time 0.434 (0.460)	Data 0.000 (0.016)	Loss 1.0816 (0.8689))
Epoch: [139][110/188]  | Acc: 65.365% (2321.759/3552)	Time 0.435 (0.459)	Data 0.000 (0.015)	Loss 0.7784 (0.8717))
Epoch: [139][120/188]  | Acc: 65.239% (2526.038/3872)	Time 0.436 (0.457)	Data 0.000 (0.014)	Loss 0.4673 (0.8712))
Epoch: [139][130/188]  | Acc: 65.541% (2747.469/4192)	Time 0.434 (0.456)	Data 0.000 (0.013)	Loss 0.7336 (0.8673))
Epoch: [139][140/188]  | Acc: 65.899% (2973.375/4512)	Time 0.434 (0.455)	Data 0.000 (0.012)	Loss 1.1831 (0.8629))
Epoch: [139][150/188]  | Acc: 65.782% (3178.574/4832)	Time 0.480 (0.454)	Data 0.000 (0.011)	Loss 0.9525 (0.8670))
Epoch: [139][160/188]  | Acc: 65.841% (3392.153/5152)	Time 0.442 (0.453)	Data 0.000 (0.010)	Loss 1.0749 (0.8666))
Epoch: [139][170/188]  | Acc: 66.118% (3617.980/5472)	Time 0.437 (0.452)	Data 0.001 (0.010)	Loss 0.6257 (0.8607))
Epoch: [139][180/188]  | Acc: 66.149% (3831.348/5792)	Time 0.434 (0.452)	Data 0.000 (0.009)	Loss 1.1148 (0.8606))
Test: [0/46]	Time 2.865 (2.865)	Loss 0.8700 (0.8700)	Prec@1 82.031 (82.031)	Prec@5 95.312 (95.312)
Test: [10/46]	Time 0.662 (0.512)	Loss 0.7743 (0.8777)	Prec@1 83.594 (80.682)	Prec@5 96.875 (95.312)
Test: [20/46]	Time 0.191 (0.428)	Loss 0.6233 (0.8263)	Prec@1 89.844 (81.287)	Prec@5 96.875 (95.647)
Test: [30/46]	Time 0.202 (0.411)	Loss 1.1331 (0.8550)	Prec@1 73.438 (80.746)	Prec@5 92.188 (95.060)
Test: [40/46]	Time 0.320 (0.379)	Loss 0.6404 (0.8127)	Prec@1 87.500 (81.841)	Prec@5 96.094 (95.503)
 * Prec@1 82.585 Prec@5 95.616
best acc is 82.810
current learning rate:0.00011702112576892132
Epoch: [140][0/188]  | Acc: 47.100% (15.072/32)	Time 1.309 (1.309)	Data 0.935 (0.935)	Loss 1.0979 (1.0979))
Epoch: [140][10/188]  | Acc: 68.825% (242.262/352)	Time 0.437 (0.516)	Data 0.000 (0.085)	Loss 0.7462 (0.8071))
Epoch: [140][20/188]  | Acc: 64.037% (430.331/672)	Time 0.444 (0.481)	Data 0.000 (0.045)	Loss 0.6680 (0.8890))
Epoch: [140][30/188]  | Acc: 64.982% (644.622/992)	Time 0.439 (0.469)	Data 0.000 (0.030)	Loss 0.9689 (0.8795))
Epoch: [140][40/188]  | Acc: 66.310% (869.991/1312)	Time 0.444 (0.464)	Data 0.000 (0.023)	Loss 0.7667 (0.8609))
Epoch: [140][50/188]  | Acc: 66.495% (1085.195/1632)	Time 0.433 (0.460)	Data 0.000 (0.019)	Loss 1.0735 (0.8606))
Epoch: [140][60/188]  | Acc: 66.357% (1295.284/1952)	Time 0.446 (0.458)	Data 0.000 (0.016)	Loss 0.8010 (0.8571))
Epoch: [140][70/188]  | Acc: 66.483% (1510.495/2272)	Time 0.452 (0.456)	Data 0.000 (0.013)	Loss 0.8455 (0.8568))
Epoch: [140][80/188]  | Acc: 66.481% (1723.186/2592)	Time 0.435 (0.455)	Data 0.000 (0.012)	Loss 0.6063 (0.8588))
Epoch: [140][90/188]  | Acc: 66.482% (1935.963/2912)	Time 0.434 (0.452)	Data 0.000 (0.011)	Loss 0.6076 (0.8583))
Epoch: [140][100/188]  | Acc: 67.322% (2175.851/3232)	Time 0.439 (0.450)	Data 0.000 (0.010)	Loss 0.5797 (0.8444))
Epoch: [140][110/188]  | Acc: 67.274% (2389.557/3552)	Time 0.435 (0.449)	Data 0.000 (0.009)	Loss 0.7640 (0.8454))
Epoch: [140][120/188]  | Acc: 67.787% (2624.725/3872)	Time 0.448 (0.449)	Data 0.000 (0.008)	Loss 0.8398 (0.8388))
Epoch: [140][130/188]  | Acc: 67.408% (2825.760/4192)	Time 0.440 (0.448)	Data 0.000 (0.007)	Loss 1.2758 (0.8463))
Epoch: [140][140/188]  | Acc: 67.496% (3045.406/4512)	Time 0.439 (0.447)	Data 0.000 (0.007)	Loss 1.0525 (0.8449))
Epoch: [140][150/188]  | Acc: 67.013% (3238.047/4832)	Time 0.434 (0.448)	Data 0.000 (0.007)	Loss 1.0854 (0.8544))
Epoch: [140][160/188]  | Acc: 66.485% (3425.300/5152)	Time 0.431 (0.447)	Data 0.000 (0.006)	Loss 1.1663 (0.8603))
Epoch: [140][170/188]  | Acc: 66.113% (3617.698/5472)	Time 0.434 (0.447)	Data 0.000 (0.006)	Loss 1.3212 (0.8631))
Epoch: [140][180/188]  | Acc: 66.272% (3838.499/5792)	Time 0.432 (0.446)	Data 0.000 (0.005)	Loss 0.3650 (0.8617))
Test: [0/46]	Time 2.349 (2.349)	Loss 0.8747 (0.8747)	Prec@1 82.031 (82.031)	Prec@5 95.312 (95.312)
