{'gpu_id': '0', 'data_base': '/mnt/ramdisk/CUB/trainval', 'class_num': 200, 'pretrain_model': '/opt/luojh/pretrained_models/cub200/mobilenet_v2.pth', 'batch_size': 32, 'proxy_dataset_size': 256, '6x_larger_dataset': '/mnt/ramdisk/CUB/cub6w'}
Namespace(alpha=1.0, batch_size=32, epochs=200, evaluate=False, lr=0.01, momentum=0.9, print_freq=10, resume='', start_epoch=0, weight_decay=4e-05, workers=8, yaml_file='../config.yaml')
[15, 24, 56, 43, 32, 76, 57, 57, 52, 71, 115, 115, 115, 52, 115, 172, 172, 85, 172, 287, 287, 95, 287]
=============================================================================================
                                        Kernel Shape       Output Shape  \
Epoch: [139][130/188]  | Acc: 58.812% (2465.390/4192)	Time 0.205 (0.220)	Data 0.000 (0.008)	Loss 1.2000 (1.0801))
Epoch: [139][140/188]  | Acc: 58.617% (2644.784/4512)	Time 0.213 (0.219)	Data 0.000 (0.008)	Loss 1.2552 (1.0850))
Epoch: [139][150/188]  | Acc: 59.261% (2863.479/4832)	Time 0.204 (0.219)	Data 0.000 (0.007)	Loss 0.7391 (1.0736))
Epoch: [139][160/188]  | Acc: 59.204% (3050.169/5152)	Time 0.198 (0.219)	Data 0.000 (0.007)	Loss 1.4630 (1.0763))
Epoch: [139][170/188]  | Acc: 58.981% (3227.428/5472)	Time 0.210 (0.219)	Data 0.000 (0.007)	Loss 1.2352 (1.0802))
Epoch: [139][180/188]  | Acc: 58.864% (3409.418/5792)	Time 0.204 (0.218)	Data 0.000 (0.006)	Loss 1.1981 (1.0820))
Test: [0/46]	Time 1.606 (1.606)	Loss 1.1645 (1.1645)	Prec@1 73.438 (73.438)	Prec@5 94.531 (94.531)
Test: [10/46]	Time 0.107 (0.332)	Loss 1.0611 (1.1753)	Prec@1 77.344 (72.656)	Prec@5 96.094 (93.466)
Test: [20/46]	Time 0.081 (0.261)	Loss 0.8884 (1.0857)	Prec@1 86.719 (75.558)	Prec@5 95.312 (93.899)
Test: [30/46]	Time 0.081 (0.236)	Loss 1.4450 (1.1354)	Prec@1 67.188 (74.849)	Prec@5 89.844 (93.196)
Test: [40/46]	Time 0.530 (0.235)	Loss 1.0950 (1.1111)	Prec@1 78.906 (75.972)	Prec@5 93.750 (93.483)
 * Prec@1 76.717 Prec@5 93.493
best acc is 77.321
current learning rate:0.002160028906351196
Epoch: [140][0/188]  | Acc: 54.508% (17.443/32)	Time 1.054 (1.054)	Data 0.812 (0.812)	Loss 1.1256 (1.1256))
Epoch: [140][10/188]  | Acc: 58.584% (206.216/352)	Time 0.212 (0.288)	Data 0.000 (0.075)	Loss 1.4331 (1.1055))
Epoch: [140][20/188]  | Acc: 58.599% (393.788/672)	Time 0.203 (0.253)	Data 0.000 (0.039)	Loss 0.7089 (1.1075))
Epoch: [140][30/188]  | Acc: 59.267% (587.932/992)	Time 0.206 (0.240)	Data 0.000 (0.027)	Loss 1.3106 (1.0920))
Epoch: [140][40/188]  | Acc: 60.624% (795.383/1312)	Time 0.216 (0.233)	Data 0.000 (0.020)	Loss 1.3759 (1.0748))
Epoch: [140][50/188]  | Acc: 61.532% (1004.210/1632)	Time 0.242 (0.230)	Data 0.000 (0.016)	Loss 1.2847 (1.0634))
Epoch: [140][60/188]  | Acc: 61.073% (1192.147/1952)	Time 0.208 (0.228)	Data 0.000 (0.014)	Loss 1.3336 (1.0703))
Epoch: [140][70/188]  | Acc: 61.894% (1406.223/2272)	Time 0.203 (0.225)	Data 0.000 (0.012)	Loss 1.1170 (1.0553))
Epoch: [140][80/188]  | Acc: 62.083% (1609.187/2592)	Time 0.227 (0.223)	Data 0.000 (0.010)	Loss 1.2227 (1.0507))
Epoch: [140][90/188]  | Acc: 61.836% (1800.671/2912)	Time 0.210 (0.222)	Data 0.000 (0.009)	Loss 0.9493 (1.0536))
Epoch: [140][100/188]  | Acc: 61.989% (2003.473/3232)	Time 0.204 (0.221)	Data 0.000 (0.008)	Loss 0.5384 (1.0499))
Epoch: [140][110/188]  | Acc: 61.968% (2201.087/3552)	Time 0.210 (0.220)	Data 0.000 (0.008)	Loss 0.8603 (1.0507))
Epoch: [140][120/188]  | Acc: 61.678% (2388.164/3872)	Time 0.212 (0.219)	Data 0.000 (0.007)	Loss 0.7518 (1.0553))
Epoch: [140][130/188]  | Acc: 61.503% (2578.224/4192)	Time 0.211 (0.219)	Data 0.000 (0.006)	Loss 1.1466 (1.0577))
Epoch: [140][140/188]  | Acc: 61.683% (2783.121/4512)	Time 0.211 (0.218)	Data 0.001 (0.006)	Loss 1.0320 (1.0557))
Epoch: [140][150/188]  | Acc: 62.398% (3015.070/4832)	Time 0.214 (0.218)	Data 0.000 (0.006)	Loss 1.2400 (1.0424))
Epoch: [140][160/188]  | Acc: 62.518% (3220.920/5152)	Time 0.226 (0.218)	Data 0.000 (0.005)	Loss 0.9036 (1.0417))
Epoch: [140][170/188]  | Acc: 62.384% (3413.674/5472)	Time 0.204 (0.218)	Data 0.000 (0.005)	Loss 0.5459 (1.0458))
Epoch: [140][180/188]  | Acc: 61.729% (3575.318/5792)	Time 0.203 (0.217)	Data 0.000 (0.005)	Loss 1.0670 (1.0555))
Test: [0/46]	Time 1.787 (1.787)	Loss 1.2324 (1.2324)	Prec@1 70.312 (70.312)	Prec@5 95.312 (95.312)
Test: [10/46]	Time 0.083 (0.309)	Loss 1.1096 (1.1771)	Prec@1 76.562 (72.798)	Prec@5 96.875 (93.253)
Test: [20/46]	Time 0.080 (0.253)	Loss 0.9181 (1.0943)	Prec@1 84.375 (75.409)	Prec@5 94.531 (93.824)
Test: [30/46]	Time 0.080 (0.231)	Loss 1.4414 (1.1296)	Prec@1 66.406 (74.950)	Prec@5 90.625 (93.296)
Test: [40/46]	Time 0.900 (0.238)	Loss 1.1499 (1.1033)	Prec@1 78.125 (75.953)	Prec@5 92.969 (93.540)
 * Prec@1 76.786 Prec@5 93.528
best acc is 77.321
current learning rate:0.00209410204981365
Epoch: [141][0/188]  | Acc: 51.128% (16.361/32)	Time 1.046 (1.046)	Data 0.843 (0.843)	Loss 1.2632 (1.2632))
Epoch: [141][10/188]  | Acc: 63.842% (224.724/352)	Time 0.205 (0.292)	Data 0.000 (0.077)	Loss 1.3407 (1.0039))
Epoch: [141][20/188]  | Acc: 64.696% (434.756/672)	Time 0.204 (0.252)	Data 0.000 (0.040)	Loss 1.2695 (0.9951))
Epoch: [141][30/188]  | Acc: 64.470% (639.541/992)	Time 0.208 (0.238)	Data 0.000 (0.027)	Loss 1.2118 (1.0115))
Epoch: [141][40/188]  | Acc: 63.595% (834.361/1312)	Time 0.226 (0.234)	Data 0.000 (0.021)	Loss 0.9613 (1.0218))
Epoch: [141][50/188]  | Acc: 63.321% (1033.406/1632)	Time 0.206 (0.231)	Data 0.000 (0.017)	Loss 1.2431 (1.0173))
Epoch: [141][60/188]  | Acc: 60.093% (1173.019/1952)	Time 0.214 (0.229)	Data 0.000 (0.014)	Loss 1.1433 (1.0600))
Epoch: [141][70/188]  | Acc: 59.787% (1358.370/2272)	Time 0.204 (0.226)	Data 0.000 (0.012)	Loss 1.3561 (1.0675))
Epoch: [141][80/188]  | Acc: 59.378% (1539.077/2592)	Time 0.205 (0.224)	Data 0.000 (0.011)	Loss 1.1689 (1.0804))
Epoch: [141][90/188]  | Acc: 59.465% (1731.621/2912)	Time 0.196 (0.222)	Data 0.000 (0.010)	Loss 0.5583 (1.0767))
Epoch: [141][100/188]  | Acc: 59.774% (1931.911/3232)	Time 0.233 (0.221)	Data 0.000 (0.009)	Loss 1.0627 (1.0725))
Epoch: [141][110/188]  | Acc: 60.835% (2160.853/3552)	Time 0.206 (0.221)	Data 0.000 (0.008)	Loss 1.3042 (1.0574))
Epoch: [141][120/188]  | Acc: 60.871% (2356.938/3872)	Time 0.230 (0.221)	Data 0.000 (0.007)	Loss 0.8263 (1.0543))
Epoch: [141][130/188]  | Acc: 60.723% (2545.516/4192)	Time 0.222 (0.220)	Data 0.000 (0.007)	Loss 1.2680 (1.0592))
Epoch: [141][140/188]  | Acc: 60.836% (2744.909/4512)	Time 0.210 (0.220)	Data 0.000 (0.006)	Loss 0.7668 (1.0607))
Epoch: [141][150/188]  | Acc: 60.271% (2912.304/4832)	Time 0.216 (0.219)	Data 0.000 (0.006)	Loss 1.1503 (1.0670))
Epoch: [141][160/188]  | Acc: 59.954% (3088.846/5152)	Time 0.205 (0.219)	Data 0.000 (0.006)	Loss 1.3786 (1.0748))
Epoch: [141][170/188]  | Acc: 59.759% (3270.023/5472)	Time 0.232 (0.219)	Data 0.000 (0.005)	Loss 1.3208 (1.0754))
Epoch: [141][180/188]  | Acc: 60.207% (3487.188/5792)	Time 0.204 (0.218)	Data 0.000 (0.005)	Loss 0.7438 (1.0671))
Test: [0/46]	Time 1.829 (1.829)	Loss 1.0759 (1.0759)	Prec@1 72.656 (72.656)	Prec@5 95.312 (95.312)
Test: [10/46]	Time 0.280 (0.366)	Loss 0.9638 (1.1344)	Prec@1 77.344 (73.580)	Prec@5 96.875 (93.537)
Test: [20/46]	Time 0.081 (0.288)	Loss 0.8380 (1.0432)	Prec@1 83.594 (76.228)	Prec@5 94.531 (93.862)
Test: [30/46]	Time 0.080 (0.257)	Loss 1.3557 (1.0752)	Prec@1 68.750 (75.706)	Prec@5 90.625 (93.372)
Test: [40/46]	Time 0.081 (0.244)	Loss 1.0952 (1.0486)	Prec@1 78.125 (76.905)	Prec@5 93.750 (93.559)
 * Prec@1 77.649 Prec@5 93.580
best acc is 77.649
current learning rate:0.0020289294192554403
Epoch: [142][0/188]  | Acc: 69.990% (22.397/32)	Time 1.090 (1.090)	Data 0.898 (0.898)	Loss 0.9420 (0.9420))
Epoch: [142][10/188]  | Acc: 56.077% (197.390/352)	Time 0.231 (0.295)	Data 0.000 (0.082)	Loss 1.1206 (1.1726))
Epoch: [142][20/188]  | Acc: 58.949% (396.140/672)	Time 0.208 (0.256)	Data 0.000 (0.043)	Loss 1.0346 (1.1070))
Epoch: [142][30/188]  | Acc: 58.385% (579.181/992)	Time 0.205 (0.242)	Data 0.000 (0.029)	Loss 1.1351 (1.1135))
Epoch: [142][40/188]  | Acc: 58.976% (773.769/1312)	Time 0.219 (0.235)	Data 0.000 (0.022)	Loss 1.3990 (1.0932))
Epoch: [142][50/188]  | Acc: 59.164% (965.551/1632)	Time 0.204 (0.231)	Data 0.000 (0.018)	Loss 1.2337 (1.0835))
Epoch: [142][60/188]  | Acc: 60.227% (1175.628/1952)	Time 0.205 (0.228)	Data 0.000 (0.015)	Loss 1.4365 (1.0678))
Epoch: [142][70/188]  | Acc: 59.834% (1359.426/2272)	Time 0.216 (0.225)	Data 0.000 (0.013)	Loss 1.1761 (1.0768))
Epoch: [142][80/188]  | Acc: 59.800% (1550.014/2592)	Time 0.206 (0.223)	Data 0.000 (0.011)	Loss 1.3265 (1.0788))
Epoch: [142][90/188]  | Acc: 59.498% (1732.573/2912)	Time 0.205 (0.222)	Data 0.000 (0.010)	Loss 1.3011 (1.0847))
Epoch: [142][100/188]  | Acc: 58.723% (1897.912/3232)	Time 0.206 (0.221)	Data 0.000 (0.009)	Loss 1.4206 (1.0918))
Epoch: [142][110/188]  | Acc: 58.633% (2082.651/3552)	Time 0.206 (0.221)	Data 0.000 (0.008)	Loss 1.2738 (1.0933))
Epoch: [142][120/188]  | Acc: 58.355% (2259.525/3872)	Time 0.205 (0.220)	Data 0.000 (0.008)	Loss 0.8657 (1.0959))
Epoch: [142][130/188]  | Acc: 58.308% (2444.280/4192)	Time 0.219 (0.220)	Data 0.001 (0.007)	Loss 1.3477 (1.0979))
Epoch: [142][140/188]  | Acc: 58.676% (2647.471/4512)	Time 0.228 (0.219)	Data 0.000 (0.007)	Loss 1.3633 (1.0929))
Epoch: [142][150/188]  | Acc: 58.463% (2824.935/4832)	Time 0.204 (0.219)	Data 0.000 (0.006)	Loss 1.3335 (1.0947))
Epoch: [142][160/188]  | Acc: 58.234% (3000.194/5152)	Time 0.213 (0.219)	Data 0.000 (0.006)	Loss 1.2100 (1.0988))
Epoch: [142][170/188]  | Acc: 58.089% (3178.642/5472)	Time 0.204 (0.218)	Data 0.000 (0.005)	Loss 0.9958 (1.1035))
Epoch: [142][180/188]  | Acc: 58.927% (3413.023/5792)	Time 0.204 (0.217)	Data 0.000 (0.005)	Loss 1.1650 (1.0909))
Test: [0/46]	Time 1.572 (1.572)	Loss 1.2395 (1.2395)	Prec@1 69.531 (69.531)	Prec@5 92.969 (92.969)
Test: [10/46]	Time 0.165 (0.304)	Loss 0.9914 (1.1453)	Prec@1 78.906 (73.082)	Prec@5 96.875 (93.466)
Test: [20/46]	Time 0.081 (0.245)	Loss 0.9419 (1.0604)	Prec@1 82.812 (75.818)	Prec@5 93.750 (93.862)
Test: [30/46]	Time 0.080 (0.229)	Loss 1.4722 (1.1011)	Prec@1 66.406 (74.950)	Prec@5 91.406 (93.271)
Test: [40/46]	Time 0.844 (0.238)	Loss 1.0451 (1.0664)	Prec@1 78.906 (76.067)	Prec@5 94.531 (93.617)
 * Prec@1 76.821 Prec@5 93.631
best acc is 77.649
current learning rate:0.0019645279302365547
Epoch: [143][0/188]  | Acc: 41.198% (13.183/32)	Time 1.096 (1.096)	Data 0.876 (0.876)	Loss 1.3710 (1.3710))
Epoch: [143][10/188]  | Acc: 57.773% (203.361/352)	Time 0.214 (0.297)	Data 0.000 (0.080)	Loss 1.0867 (1.1187))
Epoch: [143][20/188]  | Acc: 59.921% (402.672/672)	Time 0.207 (0.256)	Data 0.000 (0.042)	Loss 1.3367 (1.0798))
Epoch: [143][30/188]  | Acc: 60.844% (603.574/992)	Time 0.204 (0.242)	Data 0.000 (0.028)	Loss 0.9891 (1.0595))
Epoch: [143][40/188]  | Acc: 61.418% (805.810/1312)	Time 0.210 (0.237)	Data 0.000 (0.022)	Loss 0.6184 (1.0491))
Epoch: [143][50/188]  | Acc: 61.752% (1007.800/1632)	Time 0.205 (0.231)	Data 0.000 (0.017)	Loss 1.0759 (1.0444))
Epoch: [143][60/188]  | Acc: 61.440% (1199.313/1952)	Time 0.261 (0.228)	Data 0.000 (0.015)	Loss 0.5713 (1.0458))
Epoch: [143][70/188]  | Acc: 61.155% (1389.450/2272)	Time 0.204 (0.225)	Data 0.000 (0.013)	Loss 1.0312 (1.0434))
Epoch: [143][80/188]  | Acc: 60.514% (1568.532/2592)	Time 0.205 (0.223)	Data 0.000 (0.011)	Loss 1.2862 (1.0509))
Epoch: [143][90/188]  | Acc: 60.123% (1750.789/2912)	Time 0.217 (0.222)	Data 0.000 (0.010)	Loss 1.2500 (1.0569))
Epoch: [143][100/188]  | Acc: 60.692% (1961.578/3232)	Time 0.215 (0.222)	Data 0.000 (0.009)	Loss 1.3529 (1.0478))
Epoch: [143][110/188]  | Acc: 60.049% (2132.948/3552)	Time 0.269 (0.221)	Data 0.000 (0.008)	Loss 0.9044 (1.0559))
Epoch: [143][120/188]  | Acc: 59.857% (2317.659/3872)	Time 0.207 (0.221)	Data 0.000 (0.008)	Loss 0.8326 (1.0563))
Epoch: [143][130/188]  | Acc: 60.443% (2533.764/4192)	Time 0.205 (0.221)	Data 0.000 (0.007)	Loss 1.2399 (1.0461))
Epoch: [143][140/188]  | Acc: 60.839% (2745.050/4512)	Time 0.228 (0.221)	Data 0.000 (0.006)	Loss 0.5681 (1.0414))
Epoch: [143][150/188]  | Acc: 61.032% (2949.042/4832)	Time 0.211 (0.220)	Data 0.000 (0.006)	Loss 1.3892 (1.0398))
Epoch: [143][160/188]  | Acc: 60.983% (3141.821/5152)	Time 0.241 (0.220)	Data 0.000 (0.006)	Loss 1.1081 (1.0410))
Epoch: [143][170/188]  | Acc: 60.662% (3319.405/5472)	Time 0.248 (0.220)	Data 0.000 (0.005)	Loss 1.4024 (1.0474))
Epoch: [143][180/188]  | Acc: 60.593% (3509.527/5792)	Time 0.206 (0.219)	Data 0.000 (0.005)	Loss 0.6086 (1.0466))
Test: [0/46]	Time 1.660 (1.660)	Loss 1.1461 (1.1461)	Prec@1 73.438 (73.438)	Prec@5 95.312 (95.312)
Test: [10/46]	Time 0.120 (0.383)	Loss 1.0322 (1.1139)	Prec@1 76.562 (73.011)	Prec@5 95.312 (93.466)
Test: [20/46]	Time 0.091 (0.290)	Loss 0.8555 (1.0352)	Prec@1 84.375 (75.893)	Prec@5 95.312 (93.713)
Test: [30/46]	Time 0.081 (0.261)	Loss 1.4604 (1.0780)	Prec@1 66.406 (75.050)	Prec@5 91.406 (93.397)
Test: [40/46]	Time 0.647 (0.252)	Loss 1.1484 (1.0527)	Prec@1 78.125 (76.239)	Prec@5 93.750 (93.578)
 * Prec@1 76.942 Prec@5 93.597
best acc is 77.649
current learning rate:0.0019009142981671623
Epoch: [144][0/188]  | Acc: 62.728% (20.073/32)	Time 1.203 (1.203)	Data 1.002 (1.002)	Loss 1.1728 (1.1728))
Epoch: [144][10/188]  | Acc: 54.263% (191.004/352)	Time 0.209 (0.300)	Data 0.000 (0.092)	Loss 1.0165 (1.1636))
Epoch: [144][20/188]  | Acc: 57.748% (388.070/672)	Time 0.218 (0.259)	Data 0.000 (0.048)	Loss 1.0500 (1.1022))
Epoch: [144][30/188]  | Acc: 58.665% (581.952/992)	Time 0.224 (0.244)	Data 0.000 (0.033)	Loss 1.2801 (1.0930))
Epoch: [144][40/188]  | Acc: 58.271% (764.519/1312)	Time 0.205 (0.236)	Data 0.000 (0.025)	Loss 0.6301 (1.0988))
Epoch: [144][50/188]  | Acc: 57.345% (935.878/1632)	Time 0.215 (0.230)	Data 0.000 (0.020)	Loss 1.3422 (1.1042))
Epoch: [144][60/188]  | Acc: 58.132% (1134.735/1952)	Time 0.204 (0.227)	Data 0.000 (0.017)	Loss 1.1444 (1.1006))
Epoch: [144][70/188]  | Acc: 58.506% (1329.249/2272)	Time 0.203 (0.224)	Data 0.000 (0.014)	Loss 0.8134 (1.0930))
Epoch: [144][80/188]  | Acc: 59.595% (1544.706/2592)	Time 0.210 (0.222)	Data 0.000 (0.013)	Loss 0.6248 (1.0764))
Epoch: [144][90/188]  | Acc: 60.412% (1759.189/2912)	Time 0.200 (0.221)	Data 0.000 (0.011)	Loss 1.2574 (1.0664))
Epoch: [144][100/188]  | Acc: 60.657% (1960.432/3232)	Time 0.227 (0.220)	Data 0.000 (0.010)	Loss 0.8927 (1.0684))
Epoch: [144][110/188]  | Acc: 61.511% (2184.865/3552)	Time 0.222 (0.220)	Data 0.000 (0.009)	Loss 0.7232 (1.0547))
Epoch: [144][120/188]  | Acc: 61.398% (2377.324/3872)	Time 0.226 (0.220)	Data 0.000 (0.009)	Loss 1.0328 (1.0552))
Epoch: [144][130/188]  | Acc: 61.810% (2591.087/4192)	Time 0.218 (0.219)	Data 0.000 (0.008)	Loss 1.3397 (1.0501))
Epoch: [144][140/188]  | Acc: 62.133% (2803.445/4512)	Time 0.218 (0.219)	Data 0.000 (0.007)	Loss 0.7896 (1.0430))
Epoch: [144][150/188]  | Acc: 62.013% (2996.455/4832)	Time 0.228 (0.219)	Data 0.000 (0.007)	Loss 1.2849 (1.0417))
Epoch: [144][160/188]  | Acc: 62.049% (3196.782/5152)	Time 0.204 (0.218)	Data 0.000 (0.006)	Loss 0.7879 (1.0417))
Epoch: [144][170/188]  | Acc: 62.074% (3396.699/5472)	Time 0.206 (0.218)	Data 0.000 (0.006)	Loss 1.2092 (1.0417))
Epoch: [144][180/188]  | Acc: 61.516% (3562.998/5792)	Time 0.204 (0.217)	Data 0.000 (0.006)	Loss 1.2842 (1.0488))
Test: [0/46]	Time 2.208 (2.208)	Loss 1.1670 (1.1670)	Prec@1 72.656 (72.656)	Prec@5 94.531 (94.531)
Test: [10/46]	Time 0.093 (0.398)	Loss 1.0820 (1.1484)	Prec@1 76.562 (73.580)	Prec@5 96.094 (93.395)
Test: [20/46]	Time 0.081 (0.297)	Loss 0.9050 (1.0715)	Prec@1 84.375 (76.004)	Prec@5 92.969 (93.713)
Test: [30/46]	Time 0.090 (0.269)	Loss 1.4113 (1.1168)	Prec@1 67.188 (75.378)	Prec@5 91.406 (93.221)
Test: [40/46]	Time 0.562 (0.253)	Loss 1.1464 (1.0910)	Prec@1 78.125 (76.143)	Prec@5 93.750 (93.426)
 * Prec@1 76.924 Prec@5 93.459
best acc is 77.649
current learning rate:0.0018381050339691051
Epoch: [145][0/188]  | Acc: 58.939% (18.860/32)	Time 1.400 (1.400)	Data 1.165 (1.165)	Loss 1.1764 (1.1764))
Epoch: [145][10/188]  | Acc: 69.569% (244.885/352)	Time 0.219 (0.327)	Data 0.000 (0.106)	Loss 0.7427 (0.9476))
Epoch: [145][20/188]  | Acc: 66.994% (450.201/672)	Time 0.202 (0.274)	Data 0.000 (0.056)	Loss 0.9650 (0.9699))
Epoch: [145][30/188]  | Acc: 65.488% (649.638/992)	Time 0.204 (0.254)	Data 0.000 (0.038)	Loss 0.6678 (0.9812))
Epoch: [145][40/188]  | Acc: 65.954% (865.323/1312)	Time 0.208 (0.244)	Data 0.000 (0.029)	Loss 1.0185 (0.9775))
Epoch: [145][50/188]  | Acc: 66.903% (1091.861/1632)	Time 0.204 (0.237)	Data 0.000 (0.023)	Loss 0.7246 (0.9576))
Epoch: [145][60/188]  | Acc: 68.019% (1327.722/1952)	Time 0.206 (0.232)	Data 0.000 (0.019)	Loss 0.9632 (0.9394))
Epoch: [145][70/188]  | Acc: 66.116% (1502.145/2272)	Time 0.210 (0.230)	Data 0.000 (0.017)	Loss 1.3739 (0.9683))
Epoch: [145][80/188]  | Acc: 65.880% (1707.608/2592)	Time 0.205 (0.226)	Data 0.000 (0.015)	Loss 0.9750 (0.9704))
Epoch: [145][90/188]  | Acc: 65.042% (1894.032/2912)	Time 0.215 (0.226)	Data 0.000 (0.013)	Loss 1.2492 (0.9896))
Epoch: [145][100/188]  | Acc: 64.460% (2083.340/3232)	Time 0.251 (0.225)	Data 0.000 (0.012)	Loss 1.3920 (0.9949))
Epoch: [145][110/188]  | Acc: 64.640% (2296.005/3552)	Time 0.227 (0.224)	Data 0.000 (0.011)	Loss 0.8176 (0.9937))
Epoch: [145][120/188]  | Acc: 65.336% (2529.820/3872)	Time 0.204 (0.223)	Data 0.000 (0.010)	Loss 0.7354 (0.9863))
Epoch: [145][130/188]  | Acc: 64.451% (2701.794/4192)	Time 0.201 (0.222)	Data 0.000 (0.009)	Loss 1.2640 (0.9980))
Epoch: [145][140/188]  | Acc: 64.070% (2890.836/4512)	Time 0.204 (0.222)	Data 0.000 (0.009)	Loss 1.3869 (1.0068))
Epoch: [145][150/188]  | Acc: 63.525% (3069.524/4832)	Time 0.204 (0.221)	Data 0.000 (0.008)	Loss 1.1505 (1.0149))
Epoch: [145][160/188]  | Acc: 63.486% (3270.812/5152)	Time 0.233 (0.220)	Data 0.000 (0.007)	Loss 0.8527 (1.0136))
Epoch: [145][170/188]  | Acc: 63.266% (3461.906/5472)	Time 0.204 (0.220)	Data 0.000 (0.007)	Loss 0.8175 (1.0160))
Epoch: [145][180/188]  | Acc: 63.209% (3661.039/5792)	Time 0.204 (0.219)	Data 0.000 (0.007)	Loss 0.7502 (1.0169))
Test: [0/46]	Time 1.876 (1.876)	Loss 1.1982 (1.1982)	Prec@1 70.312 (70.312)	Prec@5 92.969 (92.969)
Test: [10/46]	Time 0.107 (0.320)	Loss 1.0333 (1.1349)	Prec@1 76.562 (72.869)	Prec@5 96.875 (93.537)
Test: [20/46]	Time 0.081 (0.263)	Loss 0.8606 (1.0495)	Prec@1 85.156 (75.670)	Prec@5 93.750 (93.862)
Test: [30/46]	Time 0.080 (0.238)	Loss 1.4351 (1.0911)	Prec@1 68.750 (75.227)	Prec@5 89.844 (93.372)
Test: [40/46]	Time 0.735 (0.238)	Loss 1.1307 (1.0632)	Prec@1 77.344 (76.353)	Prec@5 94.531 (93.655)
 * Prec@1 77.166 Prec@5 93.700
best acc is 77.649
current learning rate:0.0017761164397904995
Epoch: [146][0/188]  | Acc: 58.591% (18.749/32)	Time 1.010 (1.010)	Data 0.733 (0.733)	Loss 0.9900 (0.9900))
Epoch: [146][10/188]  | Acc: 70.905% (249.587/352)	Time 0.220 (0.296)	Data 0.000 (0.067)	Loss 0.6191 (0.8998))
Epoch: [146][20/188]  | Acc: 64.462% (433.186/672)	Time 0.210 (0.255)	Data 0.000 (0.035)	Loss 1.0729 (0.9860))
Epoch: [146][30/188]  | Acc: 65.764% (652.383/992)	Time 0.206 (0.241)	Data 0.000 (0.024)	Loss 0.9959 (0.9788))
Epoch: [146][40/188]  | Acc: 64.692% (848.754/1312)	Time 0.231 (0.235)	Data 0.000 (0.018)	Loss 0.6666 (0.9897))
Epoch: [146][50/188]  | Acc: 65.408% (1067.452/1632)	Time 0.217 (0.231)	Data 0.000 (0.015)	Loss 0.9649 (0.9850))
Epoch: [146][60/188]  | Acc: 64.686% (1262.666/1952)	Time 0.213 (0.228)	Data 0.000 (0.012)	Loss 1.2578 (0.9993))
Epoch: [146][70/188]  | Acc: 63.996% (1453.982/2272)	Time 0.205 (0.226)	Data 0.000 (0.011)	Loss 1.1436 (1.0133))
Epoch: [146][80/188]  | Acc: 63.362% (1642.352/2592)	Time 0.205 (0.224)	Data 0.000 (0.009)	Loss 1.0645 (1.0191))
Epoch: [146][90/188]  | Acc: 63.198% (1840.321/2912)	Time 0.207 (0.222)	Data 0.000 (0.008)	Loss 1.2409 (1.0188))
Epoch: [146][100/188]  | Acc: 62.900% (2032.943/3232)	Time 0.205 (0.222)	Data 0.000 (0.008)	Loss 0.9825 (1.0256))
Epoch: [146][110/188]  | Acc: 63.180% (2244.139/3552)	Time 0.212 (0.222)	Data 0.000 (0.007)	Loss 1.3247 (1.0240))
Epoch: [146][120/188]  | Acc: 62.536% (2421.409/3872)	Time 0.211 (0.221)	Data 0.000 (0.006)	Loss 1.0756 (1.0323))
Epoch: [146][130/188]  | Acc: 61.772% (2589.474/4192)	Time 0.214 (0.220)	Data 0.000 (0.006)	Loss 1.0505 (1.0431))
Epoch: [146][140/188]  | Acc: 61.604% (2779.557/4512)	Time 0.218 (0.220)	Data 0.000 (0.005)	Loss 1.2705 (1.0462))
Epoch: [146][150/188]  | Acc: 61.813% (2986.806/4832)	Time 0.217 (0.219)	Data 0.000 (0.005)	Loss 1.1914 (1.0420))
Epoch: [146][160/188]  | Acc: 61.528% (3169.917/5152)	Time 0.227 (0.219)	Data 0.000 (0.005)	Loss 1.3720 (1.0455))
Epoch: [146][170/188]  | Acc: 61.709% (3376.743/5472)	Time 0.219 (0.219)	Data 0.000 (0.005)	Loss 1.3809 (1.0444))
Epoch: [146][180/188]  | Acc: 61.442% (3558.695/5792)	Time 0.204 (0.218)	Data 0.000 (0.004)	Loss 0.9910 (1.0492))
Test: [0/46]	Time 2.252 (2.252)	Loss 1.1993 (1.1993)	Prec@1 71.875 (71.875)	Prec@5 92.969 (92.969)
Test: [10/46]	Time 0.081 (0.352)	Loss 1.0005 (1.1282)	Prec@1 78.906 (73.366)	Prec@5 96.875 (93.395)
Test: [20/46]	Time 0.089 (0.273)	Loss 0.9390 (1.0558)	Prec@1 85.938 (76.004)	Prec@5 94.531 (93.750)
Test: [30/46]	Time 0.081 (0.242)	Loss 1.4046 (1.1096)	Prec@1 66.406 (75.101)	Prec@5 90.625 (93.246)
Test: [40/46]	Time 0.561 (0.238)	Loss 1.1215 (1.0857)	Prec@1 77.344 (76.143)	Prec@5 92.969 (93.445)
 * Prec@1 76.855 Prec@5 93.562
best acc is 77.649
current learning rate:0.0017149646047745154
Epoch: [147][0/188]  | Acc: 72.977% (23.353/32)	Time 1.176 (1.176)	Data 0.918 (0.918)	Loss 0.9008 (0.9008))
